pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,line1.started,line2.started,line_3.started,line4.started,fixation.stopped,probe.started,key_resp.started,trial.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
-50,x,0,0,0,0,0.016136299818754196,,0.01035449979826808,0.016136299818754196,1.0219943998381495,1.0219943998381495,1.0219943998381495,1.0219943998381495,1.0353341000154614,2.0016748001798987,2.0016748001798987,2.928285399917513,x,1,0.9193816999904811,None,1,001,2024-10-17_11h13.53.848,mototsequence,2024.1.5,None,2024-10-17 11h14.07.023887 +0530,
150,v,0,1,1,1,2.9434525999240577,,2.9324159999378026,2.9434525999240577,3.9439517999999225,3.9439517999999225,3.9439517999999225,3.9439517999999225,3.9439517999999225,4.944201999809593,4.944201999809593,5.6456205998547375,v,1,0.6849998999387026,None,1,001,2024-10-17_11h13.53.848,mototsequence,2024.1.5,None,2024-10-17 11h14.07.023887 +0530,
50,c,0,2,2,2,5.661116200033575,,5.646526199765503,5.661116200033575,6.661673199851066,6.661673199851066,6.661673199851066,6.661673199851066,6.661673199851066,7.645490999799222,7.645490999799222,8.27960029989481,c,1,0.6218290003016591,None,1,001,2024-10-17_11h13.53.848,mototsequence,2024.1.5,None,2024-10-17 11h14.07.023887 +0530,
-150,z,0,3,3,3,8.295445899944752,,8.28018070012331,8.295445899944752,9.279191699810326,9.279191699810326,9.279191699810326,9.279191699810326,9.295947299804538,10.2795847998932,10.2795847998932,10.747315399814397,z,1,0.4522061999887228,None,1,001,2024-10-17_11h13.53.848,mototsequence,2024.1.5,None,2024-10-17 11h14.07.023887 +0530,
-50,x,1,0,4,0,10.763174599967897,,10.748084799852222,10.763174599967897,11.746787399984896,11.746787399984896,11.746787399984896,11.746787399984896,11.763606199994683,12.747221800033003,12.747221800033003,13.265693699941039,x,1,0.5080014998093247,None,1,001,2024-10-17_11h13.53.848,mototsequence,2024.1.5,None,2024-10-17 11h14.07.023887 +0530,
150,v,1,1,5,1,13.280706900171936,,13.266943899914622,13.280706900171936,14.281233299989253,14.281233299989253,14.281233299989253,14.281233299989253,14.281233299989253,15.2815021998249,15.2815021998249,15.678116499911994,v,1,0.3858355996198952,None,1,001,2024-10-17_11h13.53.848,mototsequence,2024.1.5,None,2024-10-17 11h14.07.023887 +0530,
50,c,1,2,6,2,15.686536099761724,,15.679969899822026,15.686536099761724,16.68213089974597,16.68213089974597,16.68213089974597,16.68213089974597,16.6988157001324,17.682423499878496,17.682423499878496,18.23436910007149,c,1,0.5445615998469293,None,1,001,2024-10-17_11h13.53.848,mototsequence,2024.1.5,None,2024-10-17 11h14.07.023887 +0530,
-150,z,1,3,7,3,18.249336199834943,,18.235615000128746,18.249336199834943,19.24979540007189,19.24979540007189,19.24979540007189,19.24979540007189,19.24979540007189,20.250086899846792,20.250086899846792,20.701934800017625,z,1,0.43490170035511255,None,1,001,2024-10-17_11h13.53.848,mototsequence,2024.1.5,None,2024-10-17 11h14.07.023887 +0530,
-50,x,2,0,8,0,20.716941699851304,,20.703386100009084,20.716941699851304,21.717486000154167,21.717486000154167,21.717486000154167,21.717486000154167,21.717486000154167,22.717781299725175,22.717781299725175,23.085924500133842,x,1,0.35413110023364425,None,1,001,2024-10-17_11h13.53.848,mototsequence,2024.1.5,None,2024-10-17 11h14.07.023887 +0530,
150,v,2,1,9,1,23.10117739997804,,23.087093300186098,23.10117739997804,24.101627099793404,24.101627099793404,24.101627099793404,24.101627099793404,24.101627099793404,25.10195909999311,25.10195909999311,25.453797900117934,v,1,0.3352919998578727,None,1,001,2024-10-17_11h13.53.848,mototsequence,2024.1.5,None,2024-10-17 11h14.07.023887 +0530,
